"X","state_name","Link","total.tested","total.case","total.tested.today","total.positive.today","total.death.today","positive_race","positive_age","positive_gender","positivity.rate","county.details","total.death","death_race","death_age","death_gender","comorbidities","total_hosp","hosp_race","hosp_age","hosp_gender","platform","comments","last.update"
15,"Virginia","http://www.vdh.virginia.gov/coronavirus/","358044","135514",NA,"943","96","Not Reported:30313; Asian or Pacific Islander:4036; Black:26933; Latino:32662; Native American:163; Other Race:3234; Two or more races:918; White:37255","0-9:4882; 10-19:12809; 20-29:28010; 30-39:23552; 40-49:21167; 50-59:19044; 60-69:12443; 70-79:6562; 80+:5870; Missing:1175","Female:69598; Male:65025; Not Reported:891","",NA,"2839","Not Reported:102; Asian or Pacific Islander:137; Black:735; Latino:285; Native American:5; Other Race:46; Two or more races:3; White:1526","0-9:0; 10-19:0; 20-29:5; 30-39:26; 40-49:77; 50-59:189; 60-69:443; 70-79:735; 80+:1362; Missing:2","Female:1372; Male:1459; Not Reported:8","","10337","Not Reported:293; Asian or Pacific Islander:487; Black:3020; Latino:2936; Native American:10; Other Race:223; Two or more races:47; White:3321","0-9:90; 10-19:110; 20-29:442; 30-39:915; 40-49:1337; 50-59:1892; 60-69:2086; 70-79:1788; 80+:1659; Missing:18","Female:4816; Male:5512; Not Reported:9","tableau","total_hosp_today:44","09/15/2020"
16,"Missouri","https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/results.php","1155752","105359; eth_HISPANIC:0.072; eth_NON HISPANIC:0.5667; eth_OTHER:0.0014; eth_REFUSED TO ANSWER:0.002; eth_UNKNOWN:0.3579; eth_TOTAL:1",NA,NA,NA,"BLACK:0.1131; WHITE:0.2704; REFUSED TO ANSWER RACE:0.0011; UNKNOWN RACE:0.5694; MULTI RACE:0.0208; Other Race:0.0253","0-9:2623; 10-19:11756; 20-24:13474; 25-29:9944; 30-34:8307; 35-39:7673; 40-44:7110; 45-49:7269; 50-54:7148; 55-59:7091; 60-64:6168; 65-69:4591; 70-74:3700; 75-79:2821; 80-84:2059; 85-89:1671; 90+:1735","Male:46591; Female:54845; Unknown:3960","",NA,"1732; eth_HISPANIC:0.0361; eth_NON HISPANIC:0.8306; eth_UNKNOWN:0.1333; Hosp_Yes:4897; Hosp_No:1494; Hosp_Unknown:2828; Preexist_Yes:4671; Preexist_No:85; Preexist_Unknown:4463","BLACK:0.274; WHITE:0.5474; UNKNOWN RACE:0.1329; MULTI RACE:0.0104; Other Race:0.0353","0-19:0; 20-29:7; 30-39:11; 40-49:35; 50-59:110; 60-69:253; 70-79:455; 80+:861","Male:853; Female:866; Unknown:13","","","","","","webpage + arcgis","","09/15/2020"
18,"Alabama","http://www.alabamapublichealth.gov/covid19/index.html","14538","140160; eth_Hispanic/Latino:7336; eth_Not Hispanic/Latino:60484; eth_Unknown:58993",NA,NA,NA,"Unknown:43312; Asian:495; Black:32130; Other:8927; White:41949",">= 65:21791; 0-4:2528; 18-24:18923; 25-49:48829; 5-17:9281; 50-64:25461","Female:70246; Male:55088; Unknown:1479","",NA,"2387; eth_Hispanic/Latino:64; eth_Not Hispanic/Latino:1913; eth_Unknown:276","Unknown:78; Asian:8; Black:889; Other:51; White:1227",">= 65:1738; 0-4:4; 18-24:4; 25-49:107; 50-64:400","F:1083; M:1163; U:1","","15756","","","","arcgis, pdf","CLN_ICU:1622; CLN_VENT:898; HCW:7499; LTCF_Employee:2905; LTCF_Resident:5833","09/15/2020"
19,"Wisconsin","https://www.dhs.wisconsin.gov/covid-19/data.htm","1363563","89956; eth_hispanic:17285; eth_non-hispanic:60470; eth_unknown:12201",NA,NA,NA,"Unknown:8252; AI/AN:939; Asian/PI:2289; Black:10149; White:60241; MULTI/OTHERS:8086","0-9:2914; 10-19:10598; 20-29:23038; 30-39:14135; 40-49:12153; 50-59:12285; 60-69:7927; 70-79:4094; 80-89:2039; 90+:773","Female:45996; Male:43803; Unknown:157","",NA,"1210; eth_hispanic:141; eth_non-hispanic:1046; eth_unknown:23","Unknown:19; AI/AN:14; Asian/PI:32; Black:229; White:892; MULTI/OTHERS:24","0-9:0; 10-19:0; 20-29:9; 30-39:15; 40-49:35; 50-59:84; 60-69:199; 70-79:309; 80-89:344; 90+:215","Female:551; Male:659; Unknown:0","","6350","","0-9:60; 10-19:116; 20-29:431; 30-39:516; 40-49:682; 50-59:985; 60-69:1273; 70-79:1209; 80-89:819; 90+:259","","","","09/15/2020"
21,"Kentucky","https://kygeonet.maps.arcgis.com/apps/opsdashboard/index.html#/543ac64bc40445918cf8bc34dc40e334","1000301","58003; eth_Hispanic:4219; eth_Non-Hispanic:32361; eth_Unknown:21423",NA,NA,NA,"American Indian or Alaska Native:148; Asian:654; Black or African American:4634; Multiracial:259; Native Hawaiian or Other Pacific Islander:56; Other:2019; Unknown:18722; White:31511","0-9:2298; 10-19:6355; 20-29:11455; 30-39:8746; 40-49:8466; 50-59:7880; 60-69:6113; 70-79:3735; 80+:2921; Unconfirmed:34","F:30604; M:26917; U:482","",NA,"1074; eth_Hispanic:35; eth_Non-Hispanic:903; eth_Unknown:136","American Indian or Alaska Native:0; Asian:11; Black or African American:128; Multiracial:6; Native Hawaiian or Other Pacific Islander:0; Other:17; Unknown:96; White:816","0-9:1; 10-19:0; 20-29:0; 30-39:6; 40-49:23; 50-59:70; 60-69:169; 70-79:282; 80+:523; Unconfirmed:0","F:573; M:501; U:0","","4924; eth_Hispanic:354; eth_Non-Hispanic:3877; eth_Unknown:693","American Indian or Alaska Native:12; Asian:131; Black or African American:643; Multiracial:34; Native Hawaiian or Other Pacific Islander:4; Other:157; Unknown:511; White:3432","0-9:47; 10-19:86; 20-29:318; 30-39:421; 40-49:566; 50-59:768; 60-69:951; 70-79:915; 80+:852; Unconfirmed:0","F:2571; M:2347; U:6","arcgis","icu_0-9:8; icu_10-19:9; icu_20-29:46; icu_30-39:92; icu_40-49:117; icu_50-59:240; icu_60-69:363; icu_70-79:345; icu_80+:239; icu_Unconfirmed:0; icu_F:655; icu_M:801; icu_U:3; recovered:3.97; total_icu:1459","09/15/2020"
22,"Delaware","https://coronavirus.delaware.gov/latest-data/","264159; race_Non-Hispanic White:118731; race_Non-Hispanic Black:47221; race_Hispanic/Latino:20051; race_Another/Multiple:18391; race_Asian/Pacific Islander:5386; race_Unknown:54379","19137",NA,NA,NA,"Unknown:1538; Non-Hispanic White:6869; Non-Hispanic Black:5079; Hispanic/Latino:4508; Another/Multiple:888; Asian/Pacific Islander:255","0-4:302; 5-17:1227; 18-34:6156; 35-49:4521; 50-64:3967; 65+:2964","Female:10282; Male:8817; Unknown:38","",NA,"618","Non-Hispanic White:397; Non-Hispanic Black:160; Hispanic/Latino:48; Another/Multiple:12; Asian/Pacific Islander:1","0-4:0; 5-17:0; 18-34:12; 35-49:16; 50-64:79; 65+:511","Female:325; Male:293","","","","","","","curr_hosp:20; Recoveries:10165","09/15/2020"
23,"Arkansas","https://www.healthy.arkansas.gov/programs-services/topics/novel-coronavirus","879055","71357; eth_hispanic:14120; eth_nonhispanic:56507",NA,NA,NA,"black:15176; white:39708; na:179; asian:852; pi:2239; other_race:4968; unk_race:6936","0-10:4188; 11-17:4710; 18-24:11031; 25-34:12521; 35-44:11479; 45-54:10174; 55-64:7944; 65+:8580; unknown:0","male:35885; female:34449; unk_gender:293","",NA,"1010; eth_hispanic:77; eth_nonhispanic:915","black:221; white:639; na:2; asian:13; pi:43; other_race:52; unk_race:15","0-10:0; 11-17:0; 18-24:1; 25-34:16; 35-44:29; 45-54:71; 55-64:156; 65+:719; unknown:0","","case_diabetes:4919; case_cardiac_disease:1921; case_hypertension:8362; case_cpd:1530; case_ckd:483; case_immunocompromised:502","2966","","","","pdf","","09/14/2020"
24,"New Mexico","https://cvprovider.nmhealth.org/public-dashboard.html#","831995","26923",NA,NA,NA,"American Indian/Alaska Native:30.83%; Asian:0.64%; Black/African American:1.79%; White:14.49%; Unknown:6.02%; Hispanic/Latino:44.96%","0-9:1387; 10-19:2894; 20-29:5417; 30-39:4909; 40-49:4112; 50-59:3588; 60-69:2433; 70-79:1199; 80-89:675; 90+:263","Male:50.15%; Female:49.85%","",NA,"830","","","","","3284","","","","public dashboard","recovered:14634; curr_hosp:59","09/15/2020"
25,"Oregon","https://govstatus.egov.com/OR-OHA-COVID-19","616625","29662; eth_Hispanic:11843; eth_Not Hispanic:14381; eth_Not available:3438",NA,NA,NA,"Not available:3526; White:12090; Black:1012; Asian:863; American Indian/Alaska Native:737; Paciﬁc Islander:552; Other:10336; Multiracial:546","0 to 9:1382; 10 to 19:3046; 20 to 29:6436; 30 to 39:5245; 40 to 49:4870; 50 to 59:3769; 60 to 69:2380; 70 to 79:1448; 80 and over:1072; Not available:14","Not available:81; Female:15307; Male:14271; Non-binary:3","",NA,"519; eth_Hispanic:69; eth_Not Hispanic:360; eth_Refused/Unknown:90","White:343; Black:12; Asian:19; Other:53; Multiracial:8; AI/AN:12; Pacific Is.:7; Refused/Unknown:65","0 to 9:0; 10 to 19:0; 20 to 29:3; 30 to 39:4; 40 to 49:11; 50 to 59:35; 60 to 69:83; 70 to 79:133; 80 and over:250; Not available:0","Not available:0; Female:222; Male:297; Non-binary:0","","2292; eth_Hispanic:648; eth_Not Hispanic:1461; eth_Refused/Unknown:183","White:1240; Black:93; Asian:87; Other:552; Multiracial:28; AI/AN:70; Pacific Is.:78; Refused/Unknown:144","0 to 9:23; 10 to 19:26; 20 to 29:151; 30 to 39:188; 40 to 49:275; 50 to 59:375; 60 to 69:446; 70 to 79:451; 80 and over:357; Not available:0","Female:1075; Male:1216; Refused/Unknown :1","webpage","avail_Adult ICU beds:157; avail_Adult non-ICU beds:655; avail_Pediatric NICU/PICU beds:113; avail_Pediatric non-ICU beds:102; avail_Ventilators:782; total_Adult ICU beds:738; total_Adult non-ICU beds:4444; total_Pediatric NICU/PICU beds:379; total_Pediatric non-ICU beds:335; curr_Current hospitalized patients:155; curr_Current patients in ICU beds:34; curr_Current patients on ventilators:11","09/15/2020"
26,"Nebraska","https://nebraska.maps.arcgis.com/apps/opsdashboard/index.html#/4213f719a45647bc873ffb58783ffef3","409565","38970; eth_Hispanic:11546; eth_NonHispanic:17834; eth_Unknown:7316",NA,NA,NA,"NativeAmerican:389; Asian:1521; AfricanAmerican:2206; Pacific:63; Other:1910; Unknown:5958; White:24649","0-19:5521; 20-34:12710; 35-44:6224; 45-54:6078; 55-64:4531; 65-74:2177; 75-84:1052; 85+:641; missing:11","male:18056; female:18617; unknown:2272","",NA,"435; eth_Hispanic:88; eth_NonHispanic:296; eth_Unknown:51","NativeAmerican:11; Asian:18; AfricanAmerican:31; Pacific:0; Other:12; Unknown:22; White:341","0-19:0; 20-34:7; 35-44:12; 45-54:22; 55-64:69; 65-74:91; 75-84:120; 85+:114; missing:0","male:230; female:203; unknown:2","","2167; eth_Hispanic:711; eth_NonHispanic:1218; eth_Unknown:227","NativeAmerican:54; Asian:112; AfricanAmerican:194; Pacific:7; Other:116; Unknown:115; White:1558","0-19:53; 20-34:177; 35-44:219; 45-54:340; 55-64:469; 65-74:411; 75-84:324; 85+:171; missing:0","male:1137; female:1013; unknown:14","","","09/15/2020"
27,"Maine","https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus.shtml","335429","4918; eth_Not Hispanic or Latino:3963; eth_Unknown:757; eth_Hispanic or Latino:198",NA,NA,NA,"White:3231; Black or African American:959; Not disclosed:443; Other Race:139; Asian:112; Two or more:22; American Indian or Alaska Native:9; Native Hawaiian or Other Pacific Islander:3","<20:521; 20s:831; 30s:748; 40s:718; 50s:800; 60s:560; 70s:377; 80+:363","Female:2511; Male:2407","",NA,"137; eth_Not Hispanic or Latino:114; eth_Unknown:20; eth_Hispanic or Latino:0","White:121; Black or African American:4; Not disclosed:9; Other Race:0; Asian:0; Two or more:0; American Indian or Alaska Native:0; Native Hawaiian or Other Pacific Islander:0","","Female:73; Male:64","","432; eth_Not Hispanic or Latino:364; eth_Unknown:52; eth_Hispanic or Latino:11","White:351; Black or African American:42; Not disclosed:15; Other Race:7; Asian:12; Two or more:0; American Indian or Alaska Native:0; Native Hawaiian or Other Pacific Islander:0","","Female:188; Male:244","tableau and interactive webpage","Total Hospitalized:10; In Critical Care:5; On a Ventilator:0; Available Critical Care Beds:96; Total Critical Care Beds:380; Available Ventilators:249; Total Ventilators:319; Alternative Ventilators:437; recovered:4280","09/15/2020"
