state_name,total.tested,total.case,total.tested.today,total.positive.today,total.death.today,positive_race,positive_age,positive_gender,total.death,death_race,death_age,death_gender,comorbidities,total_hosp,hosp_race,hosp_age,hosp_gender,platform,comments,last.update
Illinois,621684; age_Unknown:43665; age_<20:36073; age_20-29:81061; age_30-39:95235; age_40-49:93387; age_50-59:99054; age_60-69:82635; age_70-79:49675; age_80+:40899; gender_Male:247072; gender_Female:311820; gender_Unknown/Left Blank:62792; race_White:146277; race_Black:56495; race_Left Blank:328276; race_Other:23756; race_Asian:9974; race_Hispanic:55891; race_NH/PI*:571; race_AI/AN**:444,98030,18443,1545,145,AI/AN:169; ASIAN:2946; BLACK:17168; HISPANIC:29493; NH/PI:255; OTHER:3742; UNKNOWN:24337; WHITE:19920,0-20:5493; 20-29:14908; 30-39:16116; 40-49:17820; 50-59:17607; 60-69:12248; 70-79:6862; 80+:6910; UNKNOWN:66,FEMALE:49307; MALE:46618; UNKNOWN/OTHER:2105,4379,AI/AN:7; ASIAN:207; BLACK:1373; HISPANIC:784; NH/PI:3; OTHER:34; UNKNOWN:102; WHITE:1869,0-20:3; 20-29:18; 30-39:66; 40-49:146; 50-59:372; 60-69:765; 70-79:1069; 80+:1940; UNKNOWN:0,FEMALE:1941; MALE:2433; UNKNOWN/OTHER:5,NA,NA,NA,NA,NA,webpage,NA,5/19/20
Indiana,189330,28705; eth_Hispanic or Latino:3129; eth_Not Hispanic or Latino:10225; eth_Unknown:15351,152,471,15,ASIAN:423; BLACK:4142; OTHER:4949; UNKNOWN:5828; WHITE:13363,0-19:1069; 20-29:3915; 30-39:4566; 40-49:4887; 50-59:4944; 60-69:3795; 70-79:2455; 80+:3047; UNKNOWN:27,FEMALE:14754; MALE:13235; UNKNOWN/OTHER:716,1678; eth_Hispanic or Latino:27; eth_Not Hispanic or Latino:931; eth_Unknown:720,ASIAN:7; BLACK:256; OTHER:196; UNKNOWN:119; WHITE:1100,0-19:2; 20-29:3; 30-39:12; 40-49:33; 50-59:96; 60-69:274; 70-79:413; 80+:845; UNKNOWN:0,FEMALE:786; MALE:854; UNKNOWN/OTHER:38,NA,NA,NA,NA,NA,interactive,beds_all_occupied_beds_covid_19:1268; beds_icu_total:2614; beds_icu_occupied_beds_covid_19:421; bed_occupied_icu_non_covid:1112; beds_available_icu_beds_total:1081; vents_total:3077; vents_all_in_use_covid_19:206; vents_non_covid_pts_on_vents:399; vents_all_available_vents_not_in_use:2472,5/18/20
Iowa,109275,15447,NA,NA,NA,AI/AN:0; ASIAN:0; BLACK:0; MULTI:0; OTHER:0; PI:0; UNKNOWN:0; WHITE:0,0-17:0; 18-40:0; 41-60:0; 61-80:0; 80+:0,FEMALE:0; MALE:0; UNKNOWN/OTHER:0,380,AI/AN:0; ASIAN:0; BLACK:0; MULTI:0; OTHER:0; PI:0; UNKNOWN:0; WHITE:0,0-17:0; 18-40:0; 41-60:0; 61-80:0; 80+:0,FEMALE:0; MALE:0; UNKNOWN/OTHER:0,NA,NA,NA,NA,NA,manual,NA,5/19/20
Kansas,NA,8340,NA,NA,NA,AI/AN:27; ASIAN:486; BLACK:863; OTHER:191; UNKNOWN:1825; WHITE:4948,0-9:172; 10-17:259; 18-24:999; 25-34:1586; 35-44:1506; 45-54:1585; 55-64:1211; 65-74:518; 75-84:269; 85+:221; UNKNOWN:14,FEMALE:3482; MALE:4651; UNKNOWN/OTHER:207,173,AI/AN:1; ASIAN:1; BLACK:55; OTHER:1; UNKNOWN:3; WHITE:112,0-9:0; 10-17:0; 18-24:0; 25-34:0; 35-44:7; 45-54:4; 55-64:25; 65-74:30; 75-84:39; 85+:68; UNKNOWN:0,FEMALE:83; MALE:90; UNKNOWN/OTHER:0,NA,740,AI/AN:5; ASIAN:25; BLACK:161; WHITE:476; NA:73,0-9:5; 10-17:0; 18-24:13; 25-34:32; 35-44:109; 45-54:81; 55-64:162; 65-74:144; 75-84:105; 85+:89; UNKNOWN:0,NA,manual,NA,5/19/20
Kentucky,153800,8069; eth_Hispanic:13.96%; eth_Non-Hispanic:86.04%,NA,NA,NA,AI/AN:7e-04; ASIAN:0.0587; BLACK:0.1479; MULTI:0.0526; NH:9e-04; WHITE:0.7392,0-9:108; 10-19:273; 20-29:1088; 30-39:1258; 40-49:1292; 50-59:1206; 60-69:969; 70-79:644; 80+:657; UNKNOWN:574,FEMALE:3956; MALE:3853; UNKNOWN/OTHER:260,366,NA,0-9:0; 10-19:0; 20-29:0; 30-39:2; 40-49:5; 50-59:23; 60-69:58; 70-79:87; 80+:191; UNKNOWN:0,FEMALE:208; MALE:158; UNKNOWN/OTHER:0,NA,1527,NA,0-9:16; 10-19:43; 20-29:179; 30-39:200; 40-49:220; 50-59:285; 60-69:221; 70-79:160; 80+:162; UNKNOWN:41,FEMALE:869; MALE:655; UNKNOWN/OTHER:3,arcgis,icu_0-9:0; icu_10-19:1; icu_20-29:7; icu_30-39:15; icu_40-49:16; icu_50-59:44; icu_60-69:56; icu_70-79:62; icu_80+:23; icu_Unconfi:0; icu_F:103; icu_M:120; icu_U:1; recovered:2826; total_icu:224,5/15/20
Louisiana,278073,35038,NA,329,NA,NA,0-18:618; 18-29:4352; 30-39:5588; 40-49:5858; 50-59:6538; 60-69:5649; 70+:6435,FEMALE:0.55; MALE:0.4; UNKNOWN/OTHER:0.05,2458; eth_Hispanic/Latino:1.84%; eth_Non-Hispanic/Latino:83.60%; eth_Unknown:14.60%,AI/AN:2; ASIAN:20; BLACK:1350; NH/PI:5; OTHER:19; UNKNOWN:4; WHITE:1040,0-18:2; 18-29:9; 30-39:43; 40-49:93; 50-59:214; 60-69:448; 70+:1649,FEMALE:0.456; MALE:0.544; UNKNOWN/OTHER:0,x (deaths); Asthma:4.15%; Cancer:7.57%; Cardiac Disease:20.92%; Chronic Kidney Disease:20.10%; Congestive Heart Failure:12.90%; Diabetes:36.65%; Hypertension:59.39%; Neurological:8.43%; Pulmonary:11.71%,NA,NA,NA,NA,arcgis + tableau + downloadable csv,HospVent_In Use:456; HospVent_Still Available:1626; Bed_In Use:8832; Bed_Still Available:5864; ICU_In Use:1237; ICU_Still Available:845,5/19/20
Maine,NA,1741,NA,NA,NA,AI/AN:2; ASIAN/PI:22; BLACK:140; MULTI:3; OTHER:37; UNKNOWN:331; WHITE:980,0-20:63; 20-29:210; 30-39:222; 40-49:266; 50-59:332; 60-69:269; 70-79:192; 80+:187,FEMALE:908; MALE:833; UNKNOWN/OTHER:0,73,NA,NA,NA,NA,225,NA,NA,NA,tableau and interactive webpage,eth_Hispanic:44; eth_Not Hispanic:973; eth_Not Disclosed:498; curr_Total Hospitalized:44; curr_In Critical Care:19; curr_On a Ventilator:11; Available Critical Care Beds:185; Total Critical Care Beds:395; Available Ventilators:253; Total Ventilators:314; Alternative Ventilators:439; recovered:1,5/19/20
Maryland,208658,41546,NA,NA,NA,HISPANIC:9525; NH ASIAN:787; NH BLACK:12454; NH OTHER:2007; NH WHITE:8365; UNKNOWN:8408,0-9:837; 10-19:1602; 20-29:5520; 30-39:7617; 40-49:7495; 50-59:6964; 60-69:5050; 70-79:3351; 80+:3110,FEMALE:21686; MALE:19860,1963,HISPANIC:160; NH ASIAN:69; NH BLACK:815; NH OTHER:24; NH WHITE:817; UNKNOWN:78,10-19:1; 20-29:10; 30-39:24; 40-49:53; 50-59:131; 60-69:306; 70-79:478; 80+:884; UNKNOWN:76,FEMALE:967; MALE:996,NA,7199,NA,NA,NA,arcgis + webpage,Number of probable deaths :118; Currently hospitalized :1421; Acute care :884; Intensive care :537; Released from isolation :2868,5/19/20
Massachusetts,469199,87052,8373,1042,65,HISPANIC:14758; NH ASIAN:1588; NH BLACK:7522; NH OTHER:3667; NH WHITE:22022; UNKNOWN:37495,0-19:3554; 20-29:11185; 30-39:12898; 40-49:12536; 50-59:14021; 60-69:11544; 70-79:8072; 80+:12977; UNKNOWN:265,FEMALE:47429; MALE:38246; UNKNOWN/OTHER:1377,5862; Hosp_Yes:3294; Hosp_No:677; Hosp_Unknown:1891; Preexist_Yes:2643; Preexist_No:44; Preexist_Unknown:3175,HISPANIC:355; NH ASIAN:95; NH BLACK:299; NH OTHER:187; NH WHITE:2356; UNKNOWN:2570,0-19:0; 20-29:7; 30-39:18; 40-49:51; 50-59:211; 60-69:578; 70-79:1325; 80+:3672; UNKNOWN:0,FEMALE:3019; MALE:2830,NA,8560,NH ASIAN:236; NH BLACK:827; NH WHITE:3194; NA:4364,0-19:61; 20-29:199; 30-39:398; 40-49:631; 50-59:1170; 60-69:1609; 70-79:1865; 80+:2687; UNKNOWN:1,NA,pdf,Cases.in.Residents.Healthcare.Workers.of.LTCFs:18257; facilities:343; Deaths.Reported.in.LTCFs:3574; Total.number.of.COVID.patients.in.hospital.today:2533; Net.new.hospitalizations:-64; X5.day.average.of.net.new.hospitalizations:-113.6; ICU:674,5/18/20
Michigan,438565,52350; eth1_Hispanic/Latino:6%; eth1_Non-Hispanic Latino:62%; eth1_Unknown:32%; eth2_Arab:2%; eth2_Non-Arab:35%; eth2_Unknown:63%,NA,18,NA,AI/AN:0.01; ASIAN/PI:0.02; BLACK:0.31; MULTI:0.08; OTHER:0.05; UNKNOWN:0.18; WHITE:0.36,0-19:0.03; 20-29:0.11; 30-39:0.14; 40-49:0.16; 50-59:0.18; 60-69:0.16; 70-79:0.11; 80+:0.11; UNKNOWN:0.01,FEMALE:0.53; MALE:0.47; UNKNOWN/OTHER:0.01,5017; eth1_Hispanic/Latino:2%; eth1_Non-Hispanic Latino:81%; eth1_Unknown:17%; eth2_Arab:1%; eth2_Non-Arab:37%; eth2_Unknown:62%,AI/AN:0.01; ASIAN/PI:0.01; BLACK:0.4; MULTI:0.02; OTHER:0.02; UNKNOWN:0.04; WHITE:0.5,0-19:0.01; 20-29:0.01; 30-39:0.01; 40-49:0.03; 50-59:0.08; 60-69:0.18; 70-79:0.27; 80+:0.42; UNKNOWN:0,FEMALE:0.47; MALE:0.53; UNKNOWN/OTHER:0.01,NA,?,NA,NA,NA,webpage,recovered:28234; # of ED Discharges:580; # In Critical Care:492; # on Ventilators:332; # of Inpatients:1066; ICU:467,5/19/20
Minnesota,NA,17029; eth_Hisp:2631; eth_NonHis:8949; eth_Unknown:5449,NA,NA,NA,AI:117; ASIAN:689; BLACK:3709; MULTI:295; OTHER:1702; PI:21; UNKNOWN:4783; WHITE:5713,0-5:242; 6-19:1009; 20-29:3010; 30-39:3402; 40-49:2679; 50-59:2569; 60-69:1639; 70+:2471; UNKNOWN:8,FEMALE:8440; MALE:8240; UNKNOWN/OTHER:343,748; eth_Hisp:16; eth_Unknown:232; eth_NonHi:500,ASIAN:16; BLACK:41; OTHER:2; PI:0; UNKNOWN:197; WHITE:478; NA:14,NA,NA,NA,1471,NA,NA,NA,arcgis,ExpsrCrzSh:628; ExpsrIntrn:3739; ExpsrLklyE:930; ExpsrAnthr:2730; ExpsrInMN:2854; ExpsrMsng:6148; ResPriv:9761; ResLTCF:2155; ResLngTrm:0; ResAssLvg:0; ResHmlShel:63; ResJail:151; ResCollDrm:300; ResOther:18; ResMsng:4544; ResWorkDor:1; ResPrvPrct:53; ResLTCFPrct:13; ResRBHPrct:2; ResHmLsPrct:0; ResJailPrct:1; ResWDrmPrct:0; ResOthPrct:0; ResUnknPrct:30; released_from_iso:11540; healthcare_worker:1949,5/18/20
Mississippi,NA,11704,NA,NA,NA,AI/AN:129; ASIAN:39; BLACK:5804; MULTI:0; OTHER:114; UNKNOWN:499; WHITE:3187,0-17:598; 18-29:1949; 30-39:1821; 40-49:1982; 50-59:1864; 60-69:1542; 70-79:965; 80-89:676; 90+:295; UNKNOWN:NA,FEMALE:5909; MALE:4002; UNKNOWN/OTHER:0,554,AI/AN:17; ASIAN:0; BLACK:285; MULTI:0; OTHER:5; UNKNOWN:2; WHITE:245,0-17:0; 18-29:1; 30-39:10; 40-49:19; 50-59:40; 60-69:120; 70-79:155; 80-89:129; 90+:80; UNKNOWN:NA,FEMALE:281; MALE:271; UNKNOWN/OTHER:0,NA,NA,NA,0-17:18; 18-29:69; 30-39:110; 40-49:212; 50-59:286; 60-69:437; 70-79:374; 80-89:231; 90+:103; UNKNOWN:NA,NA,pdf,,5/19/20
Missouri,158296,11080,NA,NA,NA,NA,0-20:384; 20-24:658; 25-29:786; 30-34:759; 35-39:739; 40-44:785; 45-49:897; 50-54:944; 55-59:1017; 60-64:968; 65-69:748; 70-74:613; 75-79:490; 80+:1284; UNKNOWN:8,FEMALE:5981; MALE:5031; UNKNOWN/OTHER:68,616,NA,0-20:0; 80+:289; 20-29:1; 30-39:3; 40-49:13; 50-59:44; 60-69:108; 70-79:158,NA,NA,NA,NA,NA,NA,webpage + arcgis,NA,5/19/20
Montana,NA,471; eth_Hispanic/Latino:12; eth_Not Hispanic/Latino:440,NA,NA,NA,AI/AN/NH/PI:29; ASIAN:1; BLACK:2; OTHER:5; PENDING:5; WHITE:429,0-9:3; 10-19:17; 20-29:92; 30-39:77; 40-49:67; 50-59:86; 60-69:74; 70-79:37; 80+:18,FEMALE:244; MALE:227,16,NA,NA,NA,NA,65,NA,NA,NA,arcgis + webpage,curr_Hospitalized:5; curr_Recovering:13; curr_Recovered and released from isolation:437,5/19/20
Nebraska,72333,10846,2186,221,NA,NA,NA,NA,128,NA,NA,NA,NA,602,NA,NA,NA,NA,beds_avail:3894; beds_avail_percent:48; icu_beds_avail:734; icu_beds_avail_percent:41; vent_equip_avail:787; vent_equip_avail_percent:76,5/19/20
New Hampshire,NA,3160,NA,NA,NA,AI/AN:0; ASIAN:70; BLACK:131; MULTI:0; OTHER:206; UNKNOWN:0; WHITE:1685,0-9:29; 10-19:126; 20-29:448; 30-39:430; 40-49:433; 50-59:583; 60-69:447; 70-79:266; 80+:396; UNKNOWN:NA,FEMALE:1742; MALE:1407; UNKNOWN/OTHER:0,1231,AI/AN:0; ASIAN:0; BLACK:0; MULTI:0; OTHER:3; UNKNOWN:0; WHITE:73,0-9:0; 10-19:0; 20-29:2; 30-39:0; 40-49:5; 50-59:0; 60-69:10; 70-79:32; 80+:84; UNKNOWN:NA,FEMALE:61; MALE:71; UNKNOWN/OTHER:0,NA,318,AI/AN:0; ASIAN:10; BLACK:13; MULTI:0; WHITE:220; NA:8,0-9:2; 10-19:4; 20-29:10; 30-39:11; 40-49:28; 50-59:50; 60-69:92; 70-79:74; 80+:47; UNKNOWN:NA,FEMALE:127; MALE:191; UNKNOWN/OTHER:0,pdf,,5/19/20
New Jersey,NA,149013,NA,NA,NA,AI/AN:0; ASIAN:3925; BLACK:13871; MULTI:0; OTHER:8779; UNKNOWN:0; WHITE:28389,0-4:653; 5-17:2687; 18-29:18435; 30-49:47669; 50-64:43036; 65-79:21670; 80+:14575; UNKNOWN:NA,FEMALE:74322; MALE:74019; UNKNOWN/OTHER:672,10586,NA,NA,NA,NA,15416,NA,NA,NA,pdf,,5/19/20
New Mexico,142246,6192,NA,NA,NA,AI/AN:0.5847; ASIAN:0.0074; BLACK:0.0276; HISPANIC:0.2204; UNKNOWN:0.0288; WHITE:0.1257,0-9:0.0414; 10-19:0.0865; 20-29:0.1554; 30-39:0.1645; 40-49:0.1553; 50-59:0.1512; 60-69:0.1223; 70-79:0.057; 80-89:0.0451; 90+:0.0215,FEMALE:0.5358; MALE:0.4642,276,NA,NA,NA,NA,886,NA,NA,NA,public dashboard,recovered:1; curr_hosp:2,5/19/20
North Carolina,265008,19700,NA,NA,NA,AI/AN:147; ASIAN:404; BLACK:4738; MULTI:0; OTHER:1443; UNKNOWN:0; WHITE:7859,0-17:915; 18-24:1715; 25-49:8439; 50-64:4754; 65-75:1788; 75+:2084,NA,691,AI/AN:1; ASIAN:7; BLACK:232; MULTI:0; OTHER:26; UNKNOWN:0; WHITE:388,NA,NA,NA,585,NA,NA,NA,pdf,,5/19/20
North Dakota,57731,1994,NA,63,NA,NA,0-9:100; 10-19:126; 20-29:400; 30-39:463; 40-49:305; 50-59:229; 60-69:159; 70-79:76; 80+:136,FEMALE:1032; MALE:962,45,NA,0-9:0; 10-19:0; 20-29:0; 30-39:0; 40-49:3; 50-59:2; 60-69:1; 70-79:10; 80+:29,NA,NA,135,NA,0-9:1; 10-19:1; 20-29:4; 30-39:21; 40-49:15; 50-59:29; 60-69:27; 70-79:19; 80+:18,NA,datawrapper,recovered:3; curr_hosp:8; active_cases:14; risk_Close Contact:15; risk_Community:17; risk_Confirmed Travel:5; risk_Household:10; risk_Possible Travel:13; risk_Under Investigation:1; recovered_0-9:12; recovered_10-19:16; recovered_20-29:7; recovered_30-39:9; recovered_40-49:6; recovered_50-59:4; recovered_60-69:2; recovered_70-79:11; recovered_80+:11,5/19/20
Ohio,NA,28952,NA,1,0,NA,0-19:1091; 20-29:3828; 30-39:4648; 40-49:4605; 50-59:4901; 60-69:4033; 70-79:2622; 80+:3201; UNKNOWN:23,FEMALE:13345; MALE:15417; UNKNOWN/OTHER:190,1720,NA,0-19:0; 20-29:5; 30-39:12; 40-49:25; 50-59:96; 60-69:245; 70-79:434; 80+:902; UNKNOWN:1,FEMALE:810; MALE:909; UNKNOWN/OTHER:1,NA,5117,NA,0-19:49; 20-29:169; 30-39:307; 40-49:496; 50-59:944; 60-69:1188; 70-79:1003; 80+:960; UNKNOWN:1,FEMALE:2382; MALE:2726; UNKNOWN/OTHER:9,tableau,today_hosp:1,5/19/20
Oklahoma,NA,5489,NA,NA,NA,AI/AN:341; ASIAN:141; BLACK:476; MULTI:0; OTHER:216; UNKNOWN:703; WHITE:3612,0-4:63; 5-17:185; 18-35:1359; 36-49:1224; 50-64:1242; 65+:1412; UNKNOWN:NA,NA,294,AI/AN:21; ASIAN:2; BLACK:24; MULTI:0; OTHER:7; UNKNOWN:14; WHITE:226,0-4:0; 5-17:0; 18-35:4; 36-49:6; 50-64:50; 65+:234; UNKNOWN:NA,FEMALE:141; MALE:153; UNKNOWN/OTHER:0,NA,NA,NA,NA,NA,pdf,,5/19/20
