"state_name","Link","total.tested","total.case","total.tested.today","total.positive.today","total.death.today","positive_race","positive_age","positive_gender","total.death","death_race","death_age","death_gender","comorbidities","total_hosp","hosp_race","hosp_age","hosp_gender","platform","comments","last.update"
"Guam","https://ghs.guam.gov/news","4262","152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pdf",NA,"05/14/2020"
"Illinois","http://www.dph.illinois.gov/covid19/covid19-statistics","489359; Unknown:33594; <20:26904; 20-29:63188; 30-39:76067; 40-49:74669; 50-59:79057; 60-69:65163; 70-79:38775; 80+:31942; Male:193730; Female:246721; Unknown/Left Blank:48908; White:112441; Black:46775; Left Blank:258954; Other:19729; Asian:8464; Hispanic:42268; NH/PI*:362; AI/AN**:366","84698",17668,1677,191,"White:17407; Black:15034; Left Blank:22777; Other:3390; Asian:2529; Hispanic:23259; NH/PI*:164; AI/AN**:138","Unknown:61; <20:4229; 20-29:12523; 30-39:13751; 40-49:15420; 50-59:15512; 60-69:10858; 70-79:6144; 80+:6200","Male:40403; Female:42345; Unknown/Left Blank:1950","3792","White:1611; Black:1217; Left Blank:107; Other:36; Asian:169; Hispanic:643; NH/PI*:2; AI/AN**:7","Unknown:0; <20:3; 20-29:19; 30-39:52; 40-49:126; 50-59:315; 60-69:669; 70-79:943; 80+:1665","Male:2117; Female:1665; Unknown/Left Blank:10",NA,NA,NA,NA,NA,"webpage",NA,"05/13/2020"
"Indiana","https://coronavirus.in.gov","154083","25473",112,393,15,"Unknown:5204; Asian:379; Black or African American:3737; Other Race:4300; White:11853; eth_Hispanic or Latino:2731; eth_Not Hispanic or Latino:9257; eth_Unknown:13485","0-19:837; 20-29:3401; 30-39:3983; 40-49:4357; 50-59:4453; 60-69:3463; 70-79:2229; 80+:2728; Unknown:22","Unknown:564; F:13193; M:11716","1482","Unknown:97; Asian:7; Black or African American:239; Other Race:171; White:968; eth_Hispanic or Latino:23; eth_Not Hispanic or Latino:822; eth_Unknown:637","0-19:1; 20-29:2; 30-39:12; 40-49:28; 50-59:86; 60-69:241; 70-79:372; 80+:739; Unknown:1","Unknown:28; F:686; M:768",NA,NA,NA,NA,NA,"interactive","beds_all_occupied_beds_covid_19:1336; beds_icu_total:2808; beds_icu_occupied_beds_covid_19:481; bed_occupied_icu_non_covid:1145; beds_available_icu_beds_total:1182; vents_total:3044; vents_all_in_use_covid_19:217; vents_non_covid_pts_on_vents:373; vents_all_available_vents_not_in_use:2454","05/12/2020"
"Kentucky","https://kygeonet.maps.arcgis.com/apps/opsdashboard/index.html#/543ac64bc40445918cf8bc34dc40e334","117395","6853; eth_Hispanic:12.95%; eth_Non-Hispanic:87.05%",NA,NA,NA,"White:73.57%; Black or African American:14.80%; Asian:6.27%; American Indian or Alaska Native:0.06%; Multiracial:5.21%; N.Hawaiian:0.10%","0-9:75; 10-19:183; 20-29:806; 30-39:974; 40-49:1039; 50-59:975; 60-69:777; 70-79:541; 80+:579; Unconfi:904","F:3414; M:3207; U:232","321",NA,"0-9:0; 10-19:0; 20-29:0; 30-39:2; 40-49:5; 50-59:22; 60-69:51; 70-79:74; 80+:167; Unconfi:0","F:182; M:139; U:0",NA,"1464",NA,"0-9:17; 10-19:44; 20-29:176; 30-39:195; 40-49:216; 50-59:280; 60-69:207; 70-79:140; 80+:146; Unconfi:43","F:840; M:621; U:3","arcgis","icu_0-9:0; icu_10-19:1; icu_20-29:6; icu_30-39:14; icu_40-49:16; icu_50-59:44; icu_60-69:51; icu_70-79:52; icu_80+:22; icu_Unconfi:0; icu_F:97; icu_M:108; icu_U:1; recovered:2649; total_icu:206","05/09/2020"
"Louisiana","http://ldh.la.gov/coronavirus/","237904","32662",NA,612,NA,NA,"< 18:522; 18 - 29:3925; 30 - 39:5201; 40 - 49:5519; 50 - 59:6132; 60 - 69:5351; 70+:6012","Male:41%; Female:56%; Unknown/Other:3%","2315; Unknown:17.26%; Hispanic/Latino:1.75%; Non-Hispanic/Latino:81.00%","American Indian/Alaskan Native:1; Asian:18; Black:1256; Native Hawaiian/Other Pacific Islander:5; Other:17; Unknown:19; White:924","< 18:2; 18 - 29:8; 30 - 39:41; 40 - 49:87; 50 - 59:202; 60 - 69:424; 70+:1551","Male:54.46%; Female:45.20%; Unknown/Other:0.31%","x (deaths); Asthma:3.69%; Cancer:6.79%; Cardiac Disease:18.78%; Chronic Kidney Disease:18.41%; Congestive Heart Failure:11.21%; Diabetes:33.14%; Hypertension:53.42%; Neurological:6.65%; Pulmonary:10.62%",NA,NA,NA,NA,"arcgis + tableau + downloadable csv","HospVent_In Use:478; HospVent_Still Available:1606; Bed_In Use:8819; Bed_Still Available:5755; ICU_In Use:1245; ICU_Still Available:856","05/13/2020"
"Maine","https://www.maine.gov/dhhs/mecdc/infectious-disease/epi/airborne/coronavirus.shtml",NA,"1515",NA,NA,NA,"American Indian or Alaskan Native:2; Asian or Pacific Islander:22; Black or African American:140; White:980; Two or More:3; Other:37; Not Disclosed:331","<20:47; 20s:171; 30s:180; 40s:229; 50s:291; 60s:243; 70s:178; 80+:176","Female:804; Male:711; Unknown:0","66",NA,NA,NA,NA,"204",NA,NA,NA,"tableau and interactive webpage","eth_Hispanic:44; eth_Not Hispanic:973; eth_Not Disclosed:498; curr_Total Hospitalized:41; curr_In Critical Care:20; curr_On a Ventilator:7; Available Critical Care Beds:159; Total Critical Care Beds:361; Available Ventilators:226; Total Ventilators:313; Alternative Ventilators:416; recovered:1","05/13/2020"
"Maryland","https://coronavirus.maryland.gov","173574","34812",NA,NA,NA,"not available:6430; African-American (NH):11140; Asian (NH):689; White (NH):7367; Hispanic:7483; Other (NH):1703","0-9:635; 10-19:1238; 20-29:4517; 30-39:6236; 40-49:6282; 50-59:5898; 60-69:4394; 70-79:2912; 80+:2700","Female:18212; Male:16600","115","not available:85; African-American (NH):691; Asian (NH):58; White (NH):704; Hispanic:133; Other (NH):23","20-29:10; 30-39:20; 40-49:45; 50-59:114; 60-69:263; 70-79:417; 80+:744; not available:81","Female:838; Male:856",NA,"6404",NA,NA,NA,"arcgis + webpage","Number of probable deaths :115; Currently hospitalized :1550; Acute care :978; Intensive care :572; Released from isolation :2456","05/13/2020"
"Massachusetts","https://www.mass.gov/info-details/archive-of-covid-19-cases-in-massachusetts#april-2020-","401496","79332",6768,870,33,"Non-Hispanic White:19817; Non-Hispanic Black/African American:6694; Hispanic:12510; Non-Hispanic Asian:1406; Non-Hispanic Other:3236; Unknown/Missing:35669","0-19:2947; 20-29:10072; 30-39:11760; 40-49:11400; 50-59:12848; 60-69:10536; 70-79:7451; 80+:12070; Unknown:248","Unknown:1214; Male:34913; Female:43205","5141; Hosp_Yes:2934; Hosp_No:595; Hosp_Unknown:1612; Preexist_Yes:2309; Preexist_No:36; Preexist_Unknown:2796","Non-Hispanic White:2000; Non-Hispanic Black/African American:265; Hispanic:318; Non-Hispanic Asian:86; Non-Hispanic Other:155; Unknown/Missing:2317","0-19:0; 20-29:5; 30-39:16; 40-49:46; 50-59:184; 60-69:504; 70-79:1171; 80+:3215; Unknown:0","Male:2514; Female:2621",NA,"7795","Non-Hispanic White:2868; Non-Hispanic Black/African American:741; Hispanic:991; Non-Hispanic Asian:208; Non-Hispanic Other:421; Unknown/Missing:2613","0-19:47; 20-29:180; 30-39:369; 40-49:574; 50-59:1080; 60-69:1452; 70-79:1684; 80+:2455; Unknown:1",NA,"pdf","Cases.in.Residents.Healthcare.Workers.of.LTCFs:16788; facilities:336; Deaths.Reported.in.LTCFs:3095; Total.number.of.COVID.patients.in.hospital.today:3127; Net.new.hospitalizations:25; X5.day.average.of.net.new.hospitalizations:-61.8; ICU:818","05/12/2020"
"Michigan","https://www.michigan.gov/coronavirus/097537-406-98163_98173---00.html","329639","48391; eth1_Hispanic/Latino:5%; eth1_Non-Hispanic Latino:63%; eth1_Unknown:32%; eth2_Arab:2%; eth2_Non-Arab:34%; eth2_Unknown:64%",NA,33,NA,"Unknown:18%; American Indian or Alaska Native:<1%; Asian/Pacific Islander:2%; Black or African American:32%; Caucasian:35%; Multiple Races:8%; Other:5%","0 to 19:2%; 20 to 29:11%; 30 to 39:13%; 40 to 49:16%; 50 to 59:18%; 60 to 69:17%; 70 to 79:11%; 80+:11%; Unknown:<1%","Unknown:1%; Male:46%; Female:53%","4714; eth1_Hispanic/Latino:2%; eth1_Non-Hispanic Latino:80%; eth1_Unknown:18%; eth2_Arab:1%; eth2_Non-Arab:36%; eth2_Unknown:63%","Unknown:5%; American Indian or Alaska Native:<1%; Asian/Pacific Islander:1%; Black or African American:41%; Caucasian:49%; Multiple Races:2%; Other:2%","0 to 19:<1%; 20 to 29:<1%; 30 to 39:1%; 40 to 49:3%; 50 to 59:8%; 60 to 69:18%; 70 to 79:27%; 80+:41%; Unknown:0%","Unknown:<1%; Male:53%; Female:47%",NA,"?",NA,NA,NA,"webpage","recovered:22686; # of ED Discharges:688; # In Critical Care:653; # on Ventilators:515; # of Inpatients:1330; ICU:667","05/13/2020"
"Minnesota","https://mndps.maps.arcgis.com/apps/opsdashboard/index.html#/f28f84968c1148129932c3bebb1d3a1a",NA,"12917; ethHisp:1817; ethNonHis:6279; ethUnknown:4821",NA,NA,NA,"Wht:4295; Blk:2411; AmerIn:94; Other:1219; Unknown:4226; Asian:469; Pacifi:15; Multip:188","05:143; 619:656; Missing:8; 2029:2255; 3039:2543; 4049:2043; 5059:2007; 6069:1293; 70up:1969","Missing:258; Male:6321; Female:6333","638; Hisp:14; NonHi:436; HispU:188","Wht:420; Blk:35; Other:2; Asian:12; Pacif:0; Nativ:10; Unkno:155; M:4",NA,NA,NA,"1204",NA,NA,NA,"arcgis","ExpsrCrzSh:547; ExpsrIntrn:2604; ExpsrLklyE:646; ExpsrAnthr:1972; ExpsrInMN:2175; ExpsrMsng:4973; ResPriv:6357; ResLTCF:1744; ResLngTrm:0; ResAssLvg:0; ResHmlShel:63; ResJail:139; ResCollDrm:219; ResOther:16; ResMsng:4377; ResWorkDor:1; ResPrvPrct:49; ResLTCFPrct:14; ResRBHPrct:2; ResHmLsPrct:0; ResJailPrct:1; ResWDrmPrct:0; ResOthPrct:0; ResUnknPrct:34; released_from_iso:8787; healthcare_worker:1532","05/12/2020"
"Mississippi","https://msdh.ms.gov/msdhsite/_static/14,0,420.html",NA,"10090",NA,NA,NA,"white:3298; AfrA:5437; NatA:293; asian:36; other:619; multi:NA; unk:407",NA,NA,"465","white:198; AfrA:252; NatA:15; asian:0; other:3; multi:NA; unk:0","white:198; AfrA:252; NatA:15; asian:0; other:3; multi:NA; unk:0",NA,NA,NA,NA,NA,NA,"pdf","Age data only available in images on site","05/14/2020"
"Missouri","https://health.mo.gov/living/healthcondiseases/communicable/novel-coronavirus/results.php","126935","10142",NA,NA,NA,NA,"Under 20:331; 20-24:597; 25-29:695; 30-34:693; 35-39:678; 40-44:720; 45-49:828; 50-54:865; 55-59:945; 60-64:911; 65-69:708; 70-74:570; 75-79:444; 80+:1148; Unknown:9","Unknown:64; Male:4610; Female:5468","542",NA,"Under 20:0; 80+:254; 20-29:1; 30-39:3; 40-49:11; 50-59:42; 60-69:93; 70-79:138",NA,NA,NA,NA,NA,NA,"webpage + arcgis",NA,"05/13/2020"
"Montana","https://dphhs.mt.gov/publichealth/cdepi/diseases/coronavirusmt/demographics",NA,"462; eth_Hispanic/Latino:11; eth_Not Hispanic/Latino:429",NA,NA,NA,"White:423; American Indian Alaska Native Native Hawaiian and Pacific Islander:25; Asian:1; Black or African American:2; Other Race:4; Undetermined/Under investigation:7","0-9 years:3; 10-19:13; 20-29 years:92; 30-39 years:76; 40-49 years:67; 50-59 years:85; 60-69 years:74; 70-79 years:35; 80+ years:17","Female:240; Male:222","16",NA,NA,NA,NA,"63",NA,NA,NA,"arcgis + webpage","curr_Hospitalized:3; curr_Recovering:13; curr_Recovered and released from isolation:430","05/13/2020"
"Nebraska","https://nebraska.maps.arcgis.com/apps/opsdashboard/index.html#/4213f719a45647bc873ffb58783ffef3","53427","9075",3628,383,NA,NA,NA,NA,"108",NA,NA,NA,NA,"542",NA,NA,NA,NA,"beds_avail:2; beds_avail_percent:4; icu_beds_avail:5; icu_beds_avail_percent:3; vent_equip_avail:7; vent_equip_avail_percent:6; update_description:8; integer1:1","05/13/2020"
"New Hampshire","https://www.dhhs.nh.gov/dphs/cdcs/covid19/covid-weekly-report-05042020.pdf",NA,"2588",NA,NA,NA,"white:1479; AfrA:105; NatA:NA; asian:59; other:149; multi:NA; unk:653","0_9:18; 10_19:100; 20_29:364; 30_39:347; 40_49:355; 50_59:498; 60_69:378; 70_79:222; 80+:305; unk:NA","male:1148; female:1433; unk:NA","1019","white:54; AfrA:0; NatA:NA; asian:0; other:1; multi:NA; unk:960","white:54; AfrA:0; NatA:NA; asian:0; other:1; multi:NA; unk:960","male:51; female:35; unk:NA",NA,"286","white:201; AfrA:9; NatA:NA; asian:10; other:6; multi:NA; unk:41","0_9:2; 10_19:4; 20_29:7; 30_39:7; 40_49:24; 50_59:46; 60_69:85; 70_79:70; 80+:41; unk:NA","male:173; female:113; unk:NA","pdf","Race/ethnicity combined","05/14/2020"
"New Jersey","https://www.nj.gov/health/cd/documents/topics/NCOV/COVID_Confirmed_Case_Summary.pdf",NA,"141560",NA,NA,NA,"white:26169; AfrA:12878; NatA:NA; asian:3599; other:7642; multi:NA; unk:91272","0_4:584; 5_17:2431; 18_29:17361; 30_49:45448; 50_64:41301; 65_79:20587; 80+:13563; unk:NA","male:70644; female:70385; unk:531","9702",NA,NA,NA,NA,"14262",NA,NA,NA,"pdf","Site combined race and ethnicity, so calculation needed","05/14/2020"
"New Mexico","https://cvprovider.nmhealth.org/public-dashboard.html#","115011","5364",NA,NA,NA,"American Indian/Alaska Native:57.35%; Asian:0.89%; Black/African American:2.95%; White:13.55%; Unknown:3.42%; Hispanic/Latino:21.21%","0-9:4.27%; 10-19:8.35%; 20-29:15.15%; 30-39:16.10%; 40-49:15.57%; 50-59:15.36%; 60-69:12.53%; 70-79:5.88%; 80-89:4.59%; 90+:2.20%","Male:46.45%; Female:53.55%","231",NA,NA,NA,NA,"886",NA,NA,NA,"public dashboard","recovered:1; curr_hosp:2","05/13/2020"
"North Carolina","https://www.ncdhhs.gov/divisions/public-health/covid19/covid-19-nc-case-count#by-race-ethnicity","210457","15816",NA,NA,NA,"white:6266; AfrA:4009; NatA:119; asian:292; other:1023; multi:NA; unk:31",NA,NA,"597","white:332; AfrA:200; NatA:1; asian:6; other:24; multi:NA; unk:1","white:332; AfrA:200; NatA:1; asian:6; other:24; multi:NA; unk:1",NA,NA,"521",NA,NA,NA,"pdf","Age data is only available in images, can't scrape","05/14/2020"
"North Dakota","https://www.health.nd.gov/diseases-conditions/coronavirus/north-dakota-coronavirus-cases","48945","1647",NA,76,NA,NA,"0-9:64; 10-19:86; 20-29:326; 30-39:404; 40-49:256; 50-59:188; 60-69:135; 70-79:66; 80+:122","Female:844; Male:803","40",NA,"0-9:0; 10-19:0; 20-29:0; 30-39:0; 40-49:2; 50-59:2; 60-69:1; 70-79:9; 80+:26",NA,NA,"127",NA,"0-9:1; 10-19:2; 20-29:4; 30-39:18; 40-49:14; 50-59:27; 60-69:25; 70-79:19; 80+:17",NA,"datawrapper","recovered:18; curr_hosp:10; active_cases:16; risk_Close Contact:12; risk_Community:15; risk_Confirmed Travel:3; risk_Household:9; risk_Possible Travel:14; risk_Under Investigation:2; recovered_0-9:11; recovered_10-19:13; recovered_20-29:6; recovered_30-39:7; recovered_40-49:4; recovered_50-59:1; recovered_60-69:17; recovered_70-79:8; recovered_80+:5","05/13/2020"
"Ohio","https://coronavirus.ohio.gov/wps/portal/gov/covid-19/dashboards/key-metrics/hospitalizations",NA,"25721",NA,7,0,NA,"0-19:853; 20-29:3330; 30-39:4122; 40-49:4109; 50-59:4378; 60-69:3658; 70-79:2382; 80+:2865; Unknown:24","Unknown:165; Female:11732; Male:13824","1483",NA,"0-19:0; 20-29:3; 30-39:9; 40-49:23; 50-59:81; 60-69:214; 70-79:385; 80+:767; Unknown:1","Unknown:0; Female:688; Male:795",NA,"4618",NA,"0-19:43; 20-29:149; 30-39:264; 40-49:452; 50-59:847; 60-69:1077; 70-79:916; 80+:869; Unknown:1","Unknown:8; Female:2145; Male:2465","tableau","today_hosp:3","05/13/2020"
"Oklahoma","https://coronavirus.health.ok.gov",NA,"4852",NA,NA,NA,NA,NA,NA,"278",NA,NA,NA,NA,NA,NA,NA,NA,"pdf","Demographic and age data available, but is displayed in undesirable format for pdf scraping. Too fragile.","05/14/2020"
"Oregon","https://govstatus.egov.com/OR-OHA-COVID-19","83909","34161",NA,NA,NA,NA,"0 to 9:30; 10 to 19:110; 20 to 29:488; 30 to 39:587; 40 to 49:587; 50 to 59:590; 60 to 69:478; 70 to 79:314; 80 and over:223; Not available:9","Not available:0; Female:1825; Male:1590; Non-binary:1","134",NA,"0 to 9:0; 10 to 19:0; 20 to 29:0; 30 to 39:0; 40 to 49:3; 50 to 59:5; 60 to 69:23; 70 to 79:39; 80 and over:64; Not available:0","Not available:0; Female:58; Male:76; Non-binary:0",NA,"678",NA,"0 to 9:5; 10 to 19:1; 20 to 29:25; 30 to 39:43; 40 to 49:83; 50 to 59:112; 60 to 69:162; 70 to 79:138; 80 and over:105; Not available:4",NA,"webpage","Adult ICU beds:209/791; Adult non-ICU beds:1787/6763; Pediatric NICU/PICU beds:82/299; Pediatric non-ICU beds:138/346; Ventilators:776/NA; Current hospitalized patients:162; Current patients in ICU beds:38; Current patients on ventilators:17","05/13/2020"
